id,altitude,api_id,country,country_code,latitude,locality,longitude,name,reference,wikipedia
1,153,circuit_W8rwFAJs,UK,GBR,52.0786,Silverstone,-1.01694,Silverstone Circuit,silverstone,https://en.wikipedia.org/wiki/Silverstone_Circuit
2,7,circuit_r30Ojrot,Monaco,MCO,43.7347,Monte Carlo,7.42056,Circuit de Monaco,monaco,https://en.wikipedia.org/wiki/Circuit_de_Monaco
3,223,circuit_fcUWpmRF,USA,USA,39.795,Indianapolis,-86.2347,Indianapolis Motor Speedway,indianapolis,https://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway
4,551,circuit_Ft2AvzTa,Switzerland,CHE,46.9589,Bern,7.40194,Circuit Bremgarten,bremgarten,https://en.wikipedia.org/wiki/Circuit_Bremgarten
5,401,circuit_agKQuDST,Belgium,BEL,50.4372,Spa,5.97139,Circuit de Spa-Francorchamps,spa,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps
6,88,circuit_mwO804dg,France,FRA,49.2542,Reims,3.93083,Reims-Gueux,reims,https://en.wikipedia.org/wiki/Reims-Gueux
7,162,circuit_vmT5q8o7,Italy,ITA,45.6156,Monza,9.28111,Autodromo Nazionale di Monza,monza,https://en.wikipedia.org/wiki/Monza_Circuit
8,578,circuit_gCKQzgQJ,Germany,DEU,50.3356,Nürburg,6.9475,Nürburgring,nurburgring,https://en.wikipedia.org/wiki/N%C3%BCrburgring
9,85,circuit_ZvC20Np8,Spain,ESP,41.3903,Barcelona,2.11667,Circuit de Pedralbes,pedralbes,https://en.wikipedia.org/wiki/Pedralbes_Circuit
10,81,circuit_LkixrMv6,France,FRA,49.3306,Rouen,1.00458,Rouen-Les-Essarts,essarts,https://en.wikipedia.org/wiki/Rouen-Les-Essarts
11,6,circuit_OLNnxVES,Netherlands,NLD,52.3888,Zandvoort,4.54092,Circuit Park Zandvoort,zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort
12,8,circuit_WuRnGMfM,Argentina,ARG,-34.6943,Buenos Aires,-58.4593,Autódromo Juan y Oscar Gálvez,galvez,https://en.wikipedia.org/wiki/Autódromo_Oscar_y_Juan_Gálvez
13,20,circuit_GuGere6Y,UK,GBR,53.4769,Liverpool,-2.94056,Aintree,aintree,https://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit
14,129,circuit_Tb8r9ElH,Italy,ITA,42.475,Pescara,14.1508,Pescara Circuit,pescara,https://en.wikipedia.org/wiki/Pescara_Circuit
15,28,circuit_0ftDFJMD,Portugal,PRT,41.1705,Oporto,-8.67325,Circuito da Boavista,boavista,https://en.wikipedia.org/wiki/Circuito_da_Boavista
16,19,circuit_MgQOAxrb,Morocco,MAR,33.5786,Casablanca,-7.6875,Ain Diab,ain-diab,https://en.wikipedia.org/wiki/Ain-Diab_Circuit
17,53,circuit_bmot6a1m,Germany,DEU,52.4806,Berlin,13.2514,AVUS,avus,https://en.wikipedia.org/wiki/AVUS
18,158,circuit_55QrvCMw,Portugal,PRT,38.7197,Lisbon,-9.20306,Monsanto Park Circuit,monsanto,https://en.wikipedia.org/wiki/Circuito_de_Monsanto
19,18,circuit_oqbH7biT,USA,USA,27.4547,Florida,-81.3483,Sebring International Raceway,sebring,https://en.wikipedia.org/wiki/Sebring_International_Raceway
20,470,circuit_dnsn0TcI,USA,USA,33.937,California,-117.273,Riverside International Raceway,riverside,https://en.wikipedia.org/wiki/Riverside_International_Raceway
21,485,circuit_SyYhpBRW,USA,USA,42.3369,New York State,-76.9272,Watkins Glen,watkins_glen,https://en.wikipedia.org/wiki/Watkins_Glen_International
22,15,circuit_jPsa51gf,South Africa,ZAF,-33.0486,Eastern Cape Province,27.8736,Prince George Circuit,george,https://en.wikipedia.org/wiki/Prince_George_Circuit
23,2227,circuit_xmtY0hcp,Mexico,MEX,19.4042,Mexico City,-99.0907,Autódromo Hermanos Rodríguez,rodriguez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez
24,145,circuit_JX9KvRwN,UK,GBR,51.3569,Kent,0.263056,Brands Hatch,brands_hatch,https://en.wikipedia.org/wiki/Brands_Hatch
25,676,circuit_bGhdByWH,Austria,AUT,47.2039,Styria,14.7478,Zeltweg,zeltweg,https://en.wikipedia.org/wiki/Zeltweg_Air_Base
26,790,circuit_MqeYwvqu,France,FRA,45.7472,Clermont-Ferrand,3.03889,Charade Circuit,charade,https://en.wikipedia.org/wiki/Circuit_de_Charade
27,1460,circuit_TdPZggxm,South Africa,ZAF,-25.9894,Midrand,28.0767,Kyalami,kyalami,https://en.wikipedia.org/wiki/Kyalami
28,67,circuit_FJFl2vAY,France,FRA,47.95,Le Mans,0.224231,Le Mans,lemans,https://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit
29,332,circuit_CkTSUzEW,Canada,CAN,44.0481,Ontario,-78.6756,Mosport International Raceway,mosport,https://en.wikipedia.org/wiki/Canadian_Tire_Motorsport_Park
30,609,circuit_1UGemhTI,Spain,ESP,40.6171,Madrid,-3.58558,Jarama,jarama,https://en.wikipedia.org/wiki/Circuito_del_Jarama
31,214,circuit_24qAtWgZ,Canada,CAN,46.1877,Quebec,-74.6099,Circuit Mont-Tremblant,tremblant,https://en.wikipedia.org/wiki/Circuit_Mont-Tremblant
32,79,circuit_BKQyuvz3,Spain,ESP,41.3664,Barcelona,2.15167,Montjuïc,montjuic,https://en.wikipedia.org/wiki/Montju%C3%AFc_circuit
33,103,circuit_nodsr7Tn,Germany,DEU,49.3278,Hockenheim,8.56583,Hockenheimring,hockenheimring,https://en.wikipedia.org/wiki/Hockenheimring
34,678,circuit_VrXQoBf5,Austria,AUT,47.2197,Spielberg,14.7647,Red Bull Ring,red_bull_ring,https://en.wikipedia.org/wiki/Red_Bull_Ring
35,432,circuit_Dflr1Q9l,France,FRA,43.2506,Le Castellet,5.79167,Circuit Paul Ricard,ricard,https://en.wikipedia.org/wiki/Circuit_Paul_Ricard
36,139,circuit_B46LcKpt,Belgium,BEL,50.6211,Brussels,4.32694,Nivelles-Baulers,nivelles,https://en.wikipedia.org/wiki/Nivelles-Baulers
37,785,circuit_tpDerpEj,Brazil,BRA,-23.7036,São Paulo,-46.6997,Autódromo José Carlos Pace,interlagos,https://en.wikipedia.org/wiki/Interlagos_Circuit
38,36,circuit_8kc4dseV,Belgium,BEL,50.9894,Heusden-Zolder,5.25694,Zolder,zolder,https://en.wikipedia.org/wiki/Circuit_Zolder
39,153,circuit_4rhaVUdo,Sweden,SWE,57.2653,Anderstorp,13.6042,Scandinavian Raceway,anderstorp,https://en.wikipedia.org/wiki/Anderstorp_Raceway
40,484,circuit_9yusJwrO,France,FRA,47.3625,Dijon,4.89913,Dijon-Prenois,dijon,https://en.wikipedia.org/wiki/Dijon-Prenois
41,12,circuit_Vr7BAOms,USA,USA,33.7651,California,-118.189,Long Beach,long_beach,"https://en.wikipedia.org/wiki/Long_Beach,_California"
42,583,circuit_ZO7DAYW0,Japan,JPN,35.3717,Oyama,138.927,Fuji Speedway,fuji,https://en.wikipedia.org/wiki/Fuji_Speedway
43,1126,circuit_DyjUw48o,Brazil,BRA,-22.9756,Rio de Janeiro,-43.395,Autódromo Internacional Nelson Piquet,jacarepagua,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet
44,13,circuit_xo04lqNS,Canada,CAN,45.5,Montreal,-73.5228,Circuit Gilles Villeneuve,villeneuve,https://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve
45,37,circuit_9GnkDt5q,Italy,ITA,44.3439,Imola,11.7167,Autodromo Enzo e Dino Ferrari,imola,https://en.wikipedia.org/wiki/Imola_Circuit
46,639,circuit_Fw7iHiGQ,USA,USA,36.1162,Nevada,-115.174,Las Vegas Street Circuit,las_vegas,https://en.wikipedia.org/wiki/Las_Vegas_Strip_Circuit
47,177,circuit_wOWbuY56,USA,USA,42.3298,Detroit,-83.0401,Detroit Street Circuit,detroit,https://en.wikipedia.org/wiki/Detroit_street_circuit
48,139,circuit_qMPxaD6E,USA,USA,32.7774,Dallas,-96.7587,Fair Park,dallas,https://en.wikipedia.org/wiki/Fair_Park
49,130,circuit_oWx6MNZJ,Portugal,PRT,38.7506,Estoril,-9.39417,Autódromo do Estoril,estoril,https://en.wikipedia.org/wiki/Circuito_do_Estoril
50,58,circuit_KQC3rMYo,Australia,AUS,-34.9272,Adelaide,138.617,Adelaide Street Circuit,adelaide,https://en.wikipedia.org/wiki/Adelaide_Street_Circuit
51,37,circuit_P5XGjz0y,Spain,ESP,36.7083,Jerez de la Frontera,-6.03417,Circuito de Jerez,jerez,https://en.wikipedia.org/wiki/Circuito_de_Jerez
52,264,circuit_pd4fBIQZ,Hungary,HUN,47.5789,Budapest,19.2486,Hungaroring,hungaroring,https://en.wikipedia.org/wiki/Hungaroring
53,45,circuit_0Bbz8sT8,Japan,JPN,34.8431,Suzuka,136.541,Suzuka Circuit,suzuka,https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course
54,345,circuit_mhCuvkoQ,USA,USA,33.4479,Phoenix,-112.075,Phoenix street circuit,phoenix,https://en.wikipedia.org/wiki/Phoenix_street_circuit
55,228,circuit_rO014AKV,France,FRA,46.8642,Magny Cours,3.16361,Circuit de Nevers Magny-Cours,magny_cours,https://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours
56,109,circuit_Yxr9ajWK,Spain,ESP,41.57,Barcelona,2.26111,Circuit de Barcelona-Catalunya,catalunya,https://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya
57,88,circuit_ej92Jo6k,UK,GBR,52.8306,Castle Donington,-1.37528,Donington Park,donington,https://en.wikipedia.org/wiki/Donington_Park
58,266,circuit_76Uis5UU,Japan,JPN,34.915,Okayama,134.221,Okayama International Circuit,okayama,https://en.wikipedia.org/wiki/Okayama_International_Circuit
59,10,circuit_5jHWvmoM,Australia,AUS,-37.8497,Melbourne,144.968,Albert Park Grand Prix Circuit,albert_park,https://en.wikipedia.org/wiki/Albert_Park_Circuit
60,18,circuit_tqQTg7rI,Malaysia,MYS,2.76083,Kuala Lumpur,101.738,Sepang International Circuit,sepang,https://en.wikipedia.org/wiki/Sepang_International_Circuit
61,7,circuit_vgMkq5S2,Bahrain,BHR,26.0325,Sakhir,50.5106,Bahrain International Circuit,bahrain,https://en.wikipedia.org/wiki/Bahrain_International_Circuit
62,5,circuit_UZRLsrE2,China,CHN,31.3389,Shanghai,121.22,Shanghai International Circuit,shanghai,https://en.wikipedia.org/wiki/Shanghai_International_Circuit
63,130,circuit_wXzpDITo,Turkey,TUR,40.9517,Istanbul,29.405,Istanbul Park,istanbul,https://en.wikipedia.org/wiki/Istanbul_Park
64,4,circuit_UmwRSrTe,Spain,ESP,39.4589,Valencia,-0.331667,Valencia Street Circuit,valencia,https://en.wikipedia.org/wiki/Valencia_Street_Circuit
65,18,circuit_DAiie4ft,Singapore,SGP,1.2914,Marina Bay,103.864,Marina Bay Street Circuit,marina_bay,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit
66,3,circuit_6MnmIQpm,UAE,ARE,24.4672,Abu Dhabi,54.6031,Yas Marina Circuit,yas_marina,https://en.wikipedia.org/wiki/Yas_Marina_Circuit
67,0,circuit_cYm9Rest,Korea,KOR,34.7333,Yeongam County,126.417,Korean International Circuit,yeongam,https://en.wikipedia.org/wiki/Korea_International_Circuit
68,194,circuit_mohVtWhM,India,IND,28.3487,Uttar Pradesh,77.5331,Buddh International Circuit,buddh,https://en.wikipedia.org/wiki/Buddh_International_Circuit
69,161,circuit_C8L45nCq,USA,USA,30.1328,Austin,-97.6411,Circuit of the Americas,americas,https://en.wikipedia.org/wiki/Circuit_of_the_Americas
70,2,circuit_ekInJG5X,Russia,RUS,43.4057,Sochi,39.9578,Sochi Autodrom,sochi,https://en.wikipedia.org/wiki/Sochi_Autodrom
71,-7,circuit_l6rYoxTr,Azerbaijan,AZE,40.3725,Baku,49.8533,Baku City Circuit,baku,https://en.wikipedia.org/wiki/Baku_City_Circuit
72,255,circuit_768Ch5u7,Italy,ITA,43.9975,Mugello,11.3719,Autodromo Internazionale del Mugello,mugello,https://en.wikipedia.org/wiki/Mugello_Circuit
73,108,circuit_J9ijT6JU,Portugal,PRT,37.227,Portimão,-8.6267,Autódromo Internacional do Algarve,portimao,https://en.wikipedia.org/wiki/Algarve_International_Circuit
74,12,circuit_2ZoWBxNn,Qatar,QAT,25.49,Lusail,51.4542,Losail International Circuit,losail,https://en.wikipedia.org/wiki/Lusail_International_Circuit
75,15,circuit_gtqp9VKv,Saudi Arabia,SAU,21.6319,Jeddah,39.1044,Jeddah Corniche Circuit,jeddah,https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit
76,0,circuit_nukLDdFs,USA,USA,25.9581,Miami,-80.2389,Miami International Autodrome,miami,https://en.wikipedia.org/wiki/Miami_International_Autodrome
77,642,circuit_MGz9yps6,USA,USA,36.1147,Las Vegas,-115.173,Las Vegas Strip Street Circuit,vegas,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit
79,697,circuit_AkJjYbDY,Spain,ESP,,Madrid,,Madring,madring,https://en.wikipedia.org/wiki/Madring
